./waf --run distributed --topology=0 --movingNode=8
Rx Packets = 2396
Throughput: 0.0546227 Mbps
-47.4692
+19053972.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4855
Throughput: 0.0580424 Mbps
0.000703584
+15633050.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 2392
Throughput: 0.0546824 Mbps
-47.4494
+19428511.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=16', '--movingNode=8'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=17 --movingNode=7
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.242s)
I am 7 and I claimed to be the closest 
Found the claimers at 50.6455
----------------
{7,84.7231}
{10,105.594}
{1,137.375}
{8,160.63}
{2,169.865}
{3,172.122}
{9,189.415}
{5,191.39}
{6,197.694}
{4,235.578}
now moving node 7 to the new location
it will take 5.64821 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 2470
Throughput: 0.0330089 Mbps
-10.7189
+21292851.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4828
Throughput: 0.0576474 Mbps
0.0025222
+2377474.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2470
Throughput: 0.0346955 Mbps
-14.9458
+22483729.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4818
Throughput: 0.0575997 Mbps
0.00124193
+1766286.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4859
Throughput: 0.0581144 Mbps
0.000300299
+4228794.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=17', '--movingNode=7'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=18 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.187s)
I am 8 and I claimed to be the closest 
Found the claimers at 50.7368
----------------
{10,102.806}
{8,145.959}
{6,178.936}
{1,208.579}
{5,235.255}
{3,250.926}
{7,270.159}
{2,273.454}
{4,301.04}
{9,307.891}
I am 10 and I claimed to be the closest 
Found the claimers at 51.3396
----------------
{10,102.806}
{8,145.959}
{6,178.936}
{1,208.579}
{5,235.255}
{3,250.926}
{7,270.159}
{2,273.454}
{4,301.04}
{9,307.891}
now moving node 10 to the new location
it will take 6.85371 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4394
Throughput: 0.0524121 Mbps
0.00133189
+71559309.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 3713
Throughput: 0.0443342 Mbps
0.00214219
+194130746.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 1361
Throughput: 0.0327217 Mbps
-50.1725
+51185237.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4851
Throughput: 0.0579948 Mbps
0.000300282
+3531731.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4742
Throughput: 0.0567144 Mbps
0.0013356
+26477709.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=18', '--movingNode=10'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=19 --movingNode=6
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.122s)
I am 6 and I claimed to be the closest 
Found the claimers at 50.8232
----------------
{6,106.775}
{8,130.254}
{1,135.163}
{4,180.239}
{2,191.411}
{3,200.464}
{5,242.029}
{10,246.193}
{7,255.321}
{9,278.774}
now moving node 6 to the new location
it will take 7.11836 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4337
Throughput: 0.0517313 Mbps
0.00300696
+160945985.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4229
Throughput: 0.0504956 Mbps
0.00172622
+158799919.0ns
Flow ID: 3 Src Addr 10.1.1.6 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2081
Throughput: 0.0484117 Mbps
-48.5155
+83148352.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4485
Throughput: 0.0536187 Mbps
0.00123292
+121972838.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4801
Throughput: 0.0574198 Mbps
0.00172648
+57533751.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=19', '--movingNode=6'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=21 --movingNode=6
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.129s)
I am 6 and I claimed to be the closest 
Found the claimers at 50.6448
----------------
{8,137.357}
{1,138.062}
{6,180.017}
{7,190.877}
{5,202.855}
{10,207.109}
{9,212.711}
{2,215.977}
{4,231.357}
{3,275.596}
now moving node 6 to the new location
it will take 12.0011 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4730
Throughput: 0.0564198 Mbps
0.00167218
+84365254.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4868
Throughput: 0.0581263 Mbps
0.000208275
+4133141.0ns
Flow ID: 3 Src Addr 10.1.1.6 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2430
Throughput: 0.0554376 Mbps
-47.5067
+81337498.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4599
Throughput: 0.0549815 Mbps
0.0013049
+66997907.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4184
Throughput: 0.0500409 Mbps
0.000998736
+144986902.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=21', '--movingNode=6'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=23 --movingNode=8
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.120s)
I am 8 and I claimed to be the closest 
Found the claimers at 51.6472
----------------
{8,160.957}
{10,179.471}
{1,203.988}
{5,235.873}
{9,249.818}
{7,255.408}
{6,256.265}
{3,267.174}
{2,272.516}
{4,307.436}
now moving node 8 to the new location
it will take 10.7304 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4689
Throughput: 0.0559307 Mbps
0.0016812
+24047737.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4646
Throughput: 0.0554742 Mbps
0.00256353
+42603983.0ns
Flow ID: 3 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 831
Throughput: 0.02034 Mbps
-51.0506
+51916675.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4793
Throughput: 0.0573126 Mbps
-0.0191301
+12302891.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 832
Throughput: 0.0204029 Mbps
-50.9782
+51405212.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=23', '--movingNode=8'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=24 --movingNode=7
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.131s)
I am 7 and I claimed to be the closest 
Found the claimers at 51.3396
----------------
{1,68.2129}
{5,72.519}
{3,153.339}
{9,154.438}
{10,177.282}
{4,184.543}
{8,189.658}
{7,211.388}
{6,233.032}
{2,236.021}
now moving node 7 to the new location
it will take 14.0926 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4698
Throughput: 0.0560389 Mbps
0.000160227
+16988688.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4479
Throughput: 0.0534814 Mbps
0.000300324
+81070548.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4698
Throughput: 0.0560964 Mbps
0.000327514
+17264740.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4858
Throughput: 0.0580785 Mbps
0.000300288
+7281859.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4597
Throughput: 0.05498 Mbps
0.00176217
+52042658.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=24', '--movingNode=7'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=25 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.121s)
I am 10 and I claimed to be the closest 
Found the claimers at 51.3396
----------------
{9,93.6536}
{1,129.217}
{7,156.633}
{5,174.046}
{4,185.024}
{10,232.175}
{6,244.094}
{3,248.33}
{8,248.347}
{2,261.096}
now moving node 10 to the new location
it will take 15.4783 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4822
Throughput: 0.0575161 Mbps
0.00350264
+5880471.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4868
Throughput: 0.0581263 Mbps
0.00030029
+4620118.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4659
Throughput: 0.0556412 Mbps
-0.0184579
+77402952.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4743
Throughput: 0.0567144 Mbps
-0.0185353
+3563897.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4634
Throughput: 0.0554223 Mbps
0.00220411
+66932964.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=25', '--movingNode=10'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=29 --movingNode=10
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.191s)
I am 10 and I claimed to be the closest 
Found the claimers at 51.4077
----------------
{10,98.1733}
{9,125.1}
{1,144.679}
{2,159.333}
{3,208.065}
{5,223.173}
{4,235.202}
{8,238.22}
{7,267.556}
{6,280.348}
now moving node 10 to the new location
it will take 6.54489 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4873
Rx Packets = 4236
Throughput: 0.0505269 Mbps
0.00246671
+161392487.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 4571
Throughput: 0.05458 Mbps
0.000300321
+44283414.0ns
Flow ID: 3 Src Addr 10.1.1.10 Dst Addr 10.1.1.1
Tx Packets = 4868
Rx Packets = 2095
Throughput: 0.0478959 Mbps
-47.6167
+79872778.0ns
Flow ID: 4 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4862
Rx Packets = 4635
Throughput: 0.0554232 Mbps
-0.0190499
+60202564.0ns
Flow ID: 5 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4860
Rx Packets = 4354
Throughput: 0.052074 Mbps
0.00119527
+131533061.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-10nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=29', '--movingNode=10'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
