./waf --run distributed --topology=0 --movingNode=45
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4491
Throughput: 0.0536662 Mbps
0.00527418
+8460987.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4648
Throughput: 0.0555561 Mbps
0.000934814
+6196223.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=17', '--movingNode=32'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=18 --movingNode=37
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.927s)
I am 37 and I claimed to be the closest 
Found the claimers at 50.5831
----------------
{3,80.0187}
{37,80.5605}
{9,80.6288}
{44,84.2437}
{38,126.27}
{19,126.621}
{1,128.074}
{24,139.122}
{13,146.325}
{5,151.162}
{10,156.323}
{20,162.422}
{2,162.515}
{16,174.456}
{39,184.247}
{11,193.832}
{7,200.135}
{36,200.641}
{35,205.078}
{25,206.526}
{48,206.613}
{23,208.245}
{29,209.659}
{4,209.736}
{8,211.024}
{21,218.05}
{28,218.68}
{32,220.184}
{43,224.771}
{41,234.363}
{14,235.807}
{15,237.876}
{27,240.952}
{18,241.855}
{26,241.901}
{45,251.563}
{12,255.965}
{34,273.278}
{42,275.254}
{31,279.086}
{47,282.094}
{17,283.753}
{46,286.934}
{6,288.191}
{22,289.838}
{30,291.11}
{50,293.498}
{40,324.045}
{33,325.197}
{49,333.75}
now moving node 37 to the new location
it will take 5.3707 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.37 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4841
Throughput: 0.0576493 Mbps
0.00134455
+6348218.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4780
Throughput: 0.0569457 Mbps
0.00218817
+5099962.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4105
Throughput: 0.0489925 Mbps
0.00648259
+17143621.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4263
Throughput: 0.050943 Mbps
0.00260865
+10469681.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4597
Throughput: 0.054945 Mbps
0.0037658
+9065763.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=18', '--movingNode=37'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=19 --movingNode=37
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.808s)
I am 26 and I claimed to be the closest 
Found the claimers at 51.3905
----------------
{17,69.2459}
{37,93.1343}
{12,98.5241}
{11,107.261}
{16,128.421}
{44,140.296}
{32,141.043}
{9,148.074}
{26,155.631}
{24,160.131}
{42,163.652}
{2,167.404}
{10,168.745}
{29,169.941}
{18,173.563}
{8,175.331}
{5,180.571}
{40,184.789}
{25,187.811}
{36,198.318}
{22,202.388}
{4,207.56}
{28,208.694}
{46,214.234}
{23,214.415}
{43,216.617}
{3,220.565}
{1,225.291}
{19,227.068}
{30,228.359}
{45,245.784}
{6,249.441}
{15,251.678}
{7,254.686}
{39,255.057}
{21,261.712}
{20,263.162}
{34,263.666}
{48,266.91}
{38,267.666}
{33,273.682}
{50,275.264}
{31,278.928}
{35,286.337}
{13,286.557}
{14,294.849}
{27,302.405}
{41,319.556}
{49,322.233}
{47,338.398}
Flow ID: 1 Src Addr 10.1.1.37 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4824
Throughput: 0.0574467 Mbps
0.00161785
+7817345.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4621
Throughput: 0.0550953 Mbps
-0.077108
+16964354.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4173
Throughput: 0.0498044 Mbps
0.00579767
+34539639.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4280
Throughput: 0.0511777 Mbps
-0.0587374
+22261442.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4367
Throughput: 0.0521954 Mbps
0.00465793
+19468403.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=19', '--movingNode=37'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=21 --movingNode=30
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.830s)
I am 30 and I claimed to be the closest 
Found the claimers at 51.4779
----------------
{2,43.6463}
{7,93.6696}
{18,99.222}
{3,104.542}
{27,112.845}
{38,128.378}
{50,129.287}
{8,136.11}
{13,140.207}
{43,140.449}
{39,153.968}
{17,161.233}
{10,166.928}
{1,171.779}
{35,174.304}
{4,176.862}
{5,186.526}
{16,187.542}
{20,190.507}
{44,191.669}
{24,192.263}
{6,192.59}
{48,194.808}
{36,197.109}
{28,197.618}
{23,197.997}
{11,198.083}
{12,203.698}
{42,214.273}
{19,224.174}
{26,235.869}
{21,247.233}
{14,248.334}
{30,251.75}
{46,254.515}
{15,257.315}
{31,259.704}
{9,261.66}
{25,267.165}
{32,270.453}
{49,273.838}
{40,273.978}
{34,275.427}
{22,282.747}
{41,291.772}
{37,304.021}
{33,315.65}
{45,318.412}
{47,322.543}
{29,323.292}
now moving node 30 to the new location
it will take 16.7833 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.30 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4327
Throughput: 0.0515286 Mbps
0.000748607
+38817131.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4304
Throughput: 0.0512836 Mbps
-0.0145338
+15828341.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4400
Throughput: 0.0525236 Mbps
-0.0130184
+10395060.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4402
Throughput: 0.052602 Mbps
0.00650026
+24290252.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4543
Throughput: 0.0543001 Mbps
0.00279869
+9059177.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=21', '--movingNode=30'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=22 --movingNode=35
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.690s)
I am 35 and I claimed to be the closest 
Found the claimers at 50.7422
----------------
{16,55.4797}
{7,88.0114}
{40,90.6201}
{12,119.704}
{34,131.301}
{1,131.37}
{4,133.199}
{45,133.993}
{35,146.137}
{20,148.529}
{38,152.466}
{11,168.885}
{9,169.098}
{13,173.329}
{23,177.795}
{14,178.398}
{2,179.363}
{24,186.357}
{42,188.558}
{3,193.091}
{31,195.33}
{25,199.126}
{39,201.812}
{29,207.752}
{27,210.896}
{28,221.642}
{41,228.405}
{8,229.09}
{48,230.803}
{50,231.164}
{32,235.181}
{33,236.061}
{47,236.791}
{22,238.619}
{46,241.218}
{37,242.456}
{26,244.219}
{44,250.104}
{30,254.405}
{10,263.792}
{6,264.647}
{5,266.65}
{15,267.443}
{18,271.947}
{21,275.501}
{19,285.323}
{36,303.542}
{17,311.129}
{49,334.204}
{43,336.746}
now moving node 35 to the new location
it will take 9.74246 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.35 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4487
Throughput: 0.0534338 Mbps
0.00106518
+10944881.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4829
Throughput: 0.0575303 Mbps
0.000766545
+5440247.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4863
Throughput: 0.0580427 Mbps
0.000300268
+4376190.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4551
Throughput: 0.0545641 Mbps
-0.32512
+12967418.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4711
Throughput: 0.0563087 Mbps
0.00166286
+6080783.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=22', '--movingNode=35'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=25 --movingNode=42
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.741s)
I am 42 and I claimed to be the closest 
Found the claimers at 50.7588
----------------
{35,63}
{42,94.5621}
{8,96.9433}
{9,108.908}
{20,109.968}
{13,118.684}
{1,120.087}
{6,152.046}
{7,152.279}
{32,159.389}
{3,160.568}
{47,161.682}
{46,165.56}
{30,171.094}
{17,178.048}
{36,181.838}
{11,182.357}
{12,184.44}
{34,186.657}
{31,197.33}
{19,201.489}
{45,201.943}
{37,202.492}
{28,209.124}
{38,213.848}
{26,214.068}
{40,215.861}
{44,217.196}
{21,217.341}
{14,223.788}
{10,230.838}
{4,231.752}
{2,232.321}
{48,232.783}
{29,255.082}
{27,256.361}
{16,262.313}
{18,266.244}
{22,266.916}
{50,268.364}
{33,276.769}
{39,276.814}
{25,277.162}
{49,289.029}
{23,290.458}
{24,297.318}
{5,301.597}
{41,303.671}
{15,305.923}
{43,306.364}
now moving node 42 to the new location
it will take 6.30414 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.42 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 4630
Throughput: 0.0551371 Mbps
0.000516494
+26148686.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4828
Throughput: 0.0575179 Mbps
0.00164745
+4329160.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 4815
Throughput: 0.0574698 Mbps
0.000300274
+1435930.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 4803
Throughput: 0.0573968 Mbps
0.00126537
+4046500.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 4664
Throughput: 0.0557469 Mbps
0.00175688
+22097395.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=25', '--movingNode=42'] terminated with signal SIGIOT. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
./waf --run distributed --topology=27 --movingNode=43
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Waf: Leaving directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.695s)
I am 43 and I claimed to be the closest 
Found the claimers at 54.0164
----------------
{43,62.3378}
{11,78.1089}
{25,102.308}
{16,127.157}
{14,127.828}
{26,130.096}
{1,134.335}
{32,135.422}
{9,138.766}
{39,140.26}
{20,145.561}
{21,151.984}
{37,158.18}
{46,179.639}
{13,181.86}
{18,188.756}
{10,188.907}
{44,201.383}
{47,204.051}
{12,210.297}
{5,210.307}
{38,210.395}
{31,212.466}
{40,214.199}
{24,214.208}
{33,215.265}
{15,215.562}
{35,218.698}
{29,219.604}
{6,232.912}
{22,233.24}
{4,233.831}
{17,235.266}
{30,247.178}
{7,258.645}
{8,260.684}
{28,263.981}
{41,269.678}
{36,269.863}
{50,270.946}
{3,277.613}
{42,280.443}
{45,282.179}
{2,283.383}
{49,288.633}
{48,295.77}
{19,312.965}
{34,317.422}
{23,329.742}
{27,330.353}
now moving node 43 to the new location
it will take 4.15585 seconds to move the node to the new location
successfully moved
Flow ID: 1 Src Addr 10.1.1.43 Dst Addr 10.1.1.1
Tx Packets = 4881
Rx Packets = 3419
Throughput: 0.0408455 Mbps
-0.317208
+58488176.0ns
Flow ID: 2 Src Addr 10.1.1.9 Dst Addr 10.1.1.1
Tx Packets = 4879
Rx Packets = 4498
Throughput: 0.0535977 Mbps
-0.0192686
+28406632.0ns
Flow ID: 3 Src Addr 10.1.1.7 Dst Addr 10.1.1.1
Tx Packets = 4870
Rx Packets = 2862
Throughput: 0.034554 Mbps
-1.13775
+57957499.0ns
Flow ID: 4 Src Addr 10.1.1.8 Dst Addr 10.1.1.1
Tx Packets = 4864
Rx Packets = 3113
Throughput: 0.0372074 Mbps
-0.0160619
+50436523.0ns
Flow ID: 5 Src Addr 10.1.1.5 Dst Addr 10.1.1.1
Tx Packets = 4863
Rx Packets = 3240
Throughput: 0.0387999 Mbps
-0.186805
+58160234.0ns
Command ['/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build/scratch/distributed/distributed', '--topology=27', '--movingNode=43'] terminated with signal SIGSEGV. Run it under a debugger to get more information (./waf --run <program> --command-template="gdb --args %s <args>").
